File_Number,FileStatus,address,Ward,TicketDate,ViolationStatus,Ticket_Number,Violations,Total_Fine
18-000229,Closed,5 CROSS ST,,01/03/2018,Closed,68638,SCO 12-008,50
18-000235,Closed,82 ELECTRIC AVE,,01/03/2018,Closed,68641,SCO 12-008,50
18-000281,Closed,28 BROADWAY,,01/03/2018,Closed,68648,SCO 12-008A 2ND OFF,300
18-000187,Closed,3 MORRISON AVE,,01/03/2018,Closed,68621,SCO 12-008,50
18-000189,Closed,2 BOLTON ST,,01/03/2018,Closed,68622,SCO 12-008 (2ND OFF),100
18-000192,Closed,7 MORRISON AVE,,01/03/2018,Closed,68623,SCO 12-008,50
18-000199,Closed,18 WALKER ST,,01/03/2018,Closed,68627,SCO 12-008,50
18-000201,Closed,21 APPLETON ST,,01/03/2018,Closed,68628,SCO 12-008,50
18-000203,Closed,30 LEONARD ST,,01/03/2018,Closed,68629,SCO 12-008,50
18-000205,Closed,33 BARTON ST,,01/03/2018,Closed,68630,SCO 12-008 (2ND OFF),100
18-000219,Closed,941 BROADWAY,,01/03/2018,Closed,68637,SCO 12-008,50
18-000233,Closed,20 ELECTRIC AVE,,01/03/2018,Closed,68640,SCO 12-008,50
18-000153,Closed,448 MEDFORD ST,,01/03/2018,Closed,68642,SCO 12-008 (2ND OFF),100
18-000279,Closed,26 KENSINGTON AVE,,01/03/2018,Closed,68647,SCO 12-008 (2ND OFF),100
18-000140,Closed,196 POWDER HOUSE BLVD,,01/03/2018,Closed,68613,SCO 12-008,50
18-000212,Closed,73 BAY STATE AVE,,01/03/2018,Closed,68633,SCO 12-008 (2ND OFF),100
18-000217,Closed,93 ORCHARD ST,,01/03/2018,Closed,68636,SCO 12-008,50
18-000231,Closed,7 CROSS ST,,01/03/2018,Closed,68639,SCO 12-008,50
18-000105,Closed,138 SYCAMORE ST,,01/03/2018,Closed,68611,SCO 12-008,50
18-000122,Closed,38 RAYMOND AVE,,01/03/2018,Closed,68612,SCO 12-008,50
18-000103,Open,133 SYCAMORE ST,,01/03/2018,Open,68610,SCO 12-008,50
18-000322,Closed,27 MAPLE AVE,,01/05/2018,Closed,68652,SCO 12-008 (2ND OFF),100
18-000326,Closed,24 CHANDLER ST,,01/05/2018,Closed,68653,SCO 12-008,50
18-000323,Closed,30 CHANDLER ST,,01/05/2018,Closed,68654,SCO 12-008,50
18-000311,Closed,98 MORRISON AVE,,01/05/2018,Closed,68657,SCO 12-008,50
18-000327,Closed,17 KINGMAN RD,,01/05/2018,Closed,68659,SCO 12-008,50
18-000361,Closed,18 KINGMAN RD,,01/05/2018,Closed,68665,SCO 12-008,50
18-000379,Closed,34 PEARL ST,,01/05/2018,Closed,68673,SCO 12-008,50
18-000383,Closed,35 PEARL ST,,01/05/2018,Closed,68675,SCO 12-008,50
18-000387,Closed,110 WILLOW AVE,,01/05/2018,Closed,68677,SCO 12-008A,150
18-000397,Closed,453 SOMERVILLE AVE,,01/05/2018,Closed,68682,SCO 12-008A,150
18-000398,Closed,27 MAPLE AVE,,01/05/2018,Closed,68683,SCO 12-008,50
18-000310,Closed,86 HIGHLAND AVE,,01/05/2018,Closed,68649,SCO 12-008,50
18-000242,Closed,20 POWDER HOUSE BLVD,,01/05/2018,Closed,68650,SCO 12-008,50
18-000278,Closed,174 SOMERVILLE AVE,,01/05/2018,Closed,68651,SCO 12-008A,150
18-000316,Closed,16 CURTIS ST,,01/05/2018,Closed,68656,SCO 12-008,50
18-000328,Closed,42 CURTIS AVE,,01/05/2018,Closed,68658,SCO 12-008,50
18-000325,Closed,18 CHANDLER ST,,01/05/2018,Closed,68660,SCO 12-008,50
18-000353,Closed,7 MORRISON AVE,,01/05/2018,Closed,68661,SCO 12-008 (2ND OFF),100
18-000358,Closed,2 DICKSON ST,,01/05/2018,Closed,68664,SCO 12-008,50
18-000363,Closed,21 CALVIN ST,,01/05/2018,Closed,68666,SCO 12-008 (2ND OFF),100
18-000365,Closed,3 DANE ST,,01/05/2018,Closed,68667,SCO 12-008,50
18-000367,Closed,18 CALVIN ST,,01/05/2018,Closed,68668,SCO 12-008,50
18-000369,Closed,5 CALVIN ST,,01/05/2018,Closed,68670,SCO 12-008,50
18-000375,Closed,33 BARTON ST,,01/05/2018,Closed,68671,SCO 12-008 (2ND OFF),100
18-000380,Closed,9 DANE ST,,01/05/2018,Closed,68674,SCO 12-008,50
18-000390,Closed,20 KINGMAN RD,,01/05/2018,Closed,68679,SCO 12-008,50
18-000393,Closed,23 ELSTON ST,,01/05/2018,Closed,68680,SCO 12-008,50
18-000395,Closed,205 BROADWAY,,01/05/2018,Closed,68681,SCO 12-008A,150
18-000320,Closed,15 KINGMAN RD,,01/05/2018,Closed,68655,SCO 12-008,50
18-000355,Closed,11 MORRISON AVE,,01/05/2018,Closed,68662,SCO 12-008 (2ND OFF),100
18-000357,Closed,15 RUSSELL RD,,01/05/2018,Closed,68663,SCO 12-008,50
18-000370,Closed,32 PROSPECT ST,,01/05/2018,Closed,68669,SCO 12-008,50
18-000374,Closed,32 WARD ST,,01/05/2018,Closed,68700,SCO 12-008,50
18-000376,Closed,8 CALVIN ST,,01/05/2018,Closed,68672,SCO 12-008,50
18-000385,Closed,5 CHANDLER ST,,01/05/2018,Closed,68676,SCO 12-008,50
18-000389,Closed,153 SOUTH ST,,01/05/2018,Closed,68678,SCO 12-008A,150
18-000401,Closed,27 WILLOW AVE,,01/05/2018,Closed,68684,SCO 12-008,50
18-000426,Closed,104 GILMAN ST,,01/06/2018,Closed,68689,SCO 12-008,50
18-000427,Closed,108 GILMAN ST,,01/06/2018,Closed,68699,SCO 12-008,50
18-000435,Closed,289 HIGHLAND AVE,,01/06/2018,Closed,68690,SCO 12-008A,150
18-000443,Closed,12 DEARBORN RD,,01/06/2018,Closed,68694,SCO 12-008A,150
18-000445,Closed,16 DEARBORN RD,,01/06/2018,Closed,68695,SCO 12-008A,150
18-000342,Closed,24 DEARBORN RD,,01/06/2018,Closed,68703,SCO 12-008,50
18-000467,Closed,16 DEARBORN RD,,01/06/2018,Closed,68706,SCO 12-008,50
18-000343,Closed,11 PINCKNEY ST,,01/06/2018,Closed,68710,SCO 12-008,50
18-000497,Closed,57 MYRTLE ST,,01/06/2018,Closed,68722,SCO 12-008,50
18-000430,Closed,57 KIDDER AVE,,01/06/2018,Closed,68727,SCO 12-008,50
18-000409,Closed,530 SOMERVILLE AVE,,01/06/2018,Closed,68732,SCO 12-008A,150
